WKT;Tipo;Nombre de la avenida;País;Departamento;Provincia;Distrito;Ubigeo;Nombre del personaje
LINESTRING (-77.0899953 -12.0115494, -77.0840682 -12.0069606, -77.0808529 -12.0065063, -77.0746624 -12.0063909, -77.0623768 -12.0046747);Avenida;Avenida Angélica Gamarra;Perú;Lima;Lima;Los Olivos;150117;María Angélica Gamarra Peralta
LINESTRING (-77.0899953 -12.0115494, -77.0840682 -12.0069606, -77.0808529 -12.0065063, -77.0746624 -12.0063909, -77.0623768 -12.0046747);Avenida;Avenida Angélica Gamarra;Perú;Lima;Lima;San Martín de Porres;150135;María Angélica Gamarra Peralta
LINESTRING (-77.0899345 -12.0840002, -77.0890333 -12.0821852, -77.088411 -12.0809997, -77.0880087 -12.0803204, -77.0873006 -12.0787887, -77.0870494 -12.0782291);Avenida;Avenida Brígida Silva de Ochoa;Perú;Lima;Lima;San Miguel;150136;Brígida Silva de Ochoa
LINESTRING (-77.0815525 -11.8548212, -77.0812615 -11.8545193, -77.0809383 -11.8541768, -77.0806915 -11.8539038, -77.0804206 -11.8536176, -77.0801698 -11.8533551, -77.0797729 -11.8529417, -77.0794711 -11.8526293, -77.0791854 -11.8523314, -77.0783862 -11.8515019, -77.0777049 -11.8507944, -77.0771483 -11.8501894, -77.0770021 -11.8500463);Avenida;Avenida Clara Balbuena;Perú;Lima;Lima;Puente Piedra;150125;Clara Balbuena
LINESTRING (-77.1025798 -11.8253725, -77.1022633 -11.8257821, -77.1019844 -11.8260289, -77.1015069 -11.8264121, -77.1010778 -11.8268374, -77.1007505 -11.8272207, -77.1005467 -11.8274623, -77.1007023 -11.8276775, -77.1010402 -11.827289, -77.1016625 -11.8266327, -77.1019361 -11.8264227, -77.1021453 -11.8262441, -77.1024457 -11.8259974, -77.1026978 -11.8257401);Avenida;Avenida Chimpu Ocllo;Perú;Lima;Lima;Puente Piedra;150125;Isabel Suárez Yupanqui
LINESTRING (-76.9460786 -12.0627646, -76.9455797 -12.063777, -76.9450325 -12.0647895, -76.9446141 -12.0656026, -76.9439596 -12.0668144, -76.9432194 -12.0681469, -76.942699 -12.0691069, -76.9421197 -12.070177, -76.9415618 -12.071137, -76.9411809 -12.0719449, -76.9400893 -12.0729048, -76.9398371 -12.0731396, -76.9396855 -12.0733382, -76.9396252 -12.0736104, -76.9395528 -12.0746241, -76.9395367 -12.0751625, -76.9394375 -12.0757113);Avenida;Avenida Flora Tristán;Perú;Lima;Lima;La Molina;150114;Flora Celestina Teresa Enriqueta de Tristán y Moscoso
LINESTRING (-77.0431994 -11.8905907, -77.0406137 -11.8914332, -77.0402266 -11.8915806, -77.0399557 -11.8917446, -77.0388949 -11.8926121, -77.0356118 -11.8953797, -77.0324468 -11.8980568, -77.0312331 -11.8990558);Avenida;Avenida Isabel Chimpu Ocllo;Perú;Lima;Lima;Carabayllo;150106;Isabel Suárez Yupanqui
LINESTRING (-77.0316139 -12.070633, -77.0309528 -12.0705385, -77.0304096 -12.0704756, -77.029782 -12.0703943, -77.0290176 -12.0702828, -77.0283296 -12.0701884, -77.0278066 -12.0701281, -77.0270073 -12.070031, -77.0262978 -12.0699353, -77.0258298 -12.0698907, -77.0251243 -12.0698067, -77.0244538 -12.0697149, -77.024038 -12.0696586, -77.0229491 -12.0695209, -77.0224073 -12.0694435, -77.0216589 -12.0693359, -77.020861 -12.0692363, -77.0201636 -12.0691497, -77.0197117 -12.0690736, -77.0193187 -12.0690225, -77.0186951 -12.0689582, -77.0179038 -12.0688704, -77.01748 -12.0688022, -77.0169651 -12.0687353, -77.0164125 -12.0686448, -77.0158735 -12.0685854, -77.0152847 -12.0685084, -77.0148595 -12.0684691, -77.0143566 -12.0684114, -77.0135828 -12.0683143, -77.013049 -12.0682409, -77.0126065 -12.0681727, -77.0122001 -12.0681123, -77.0118534 -12.0680697, -77.011543 -12.0680271, -77.0110427 -12.0679589, -77.0105264 -12.067913, -77.0102099 -12.0678763, -77.0094254 -12.0677478);Avenida;Avenida Isabel la Católica;Perú;Lima;Lima;La Victoria;150115;Isabel I de Castilla 
LINESTRING (-77.1012266 -11.8428837, -77.1006579 -11.8422104, -77.100611 -11.8421539, -77.1002757 -11.8423298, -77.0998922 -11.8419649, -77.0994603 -11.8414977, -77.0988408 -11.8408388, -77.0984652 -11.8405054, -77.0981917 -11.840319, -77.0975801 -11.8400906, -77.0974031 -11.8400223, -77.0968452 -11.8399908, -77.0963356 -11.8399305, -77.0958501 -11.8400171, -77.0955068 -11.8400092, -77.0950562 -11.83992, -77.0944902 -11.8396889, -77.0941415 -11.8396154, -77.0938143 -11.8396784, -77.0934656 -11.8397572, -77.093302 -11.8397598, -77.092787 -11.8395551, -77.0924356 -11.8394317, -77.09169 -11.8392164, -77.0913145 -11.8391219, -77.0910221 -11.8391324, -77.0906386 -11.839009, -77.0902845 -11.8388436, -77.0901209 -11.8386258, -77.0900029 -11.8385575, -77.0898822 -11.8385864, -77.0897239 -11.8387308, -77.0896005 -11.8388358, -77.0894691 -11.8388804, -77.0893457 -11.8388515, -77.0892063 -11.8387728, -77.0891231 -11.8387623, -77.08893 -11.8388095, -77.0882138 -11.8387649, -77.0881387 -11.8387518);Avenida;Avenida Juana de Arco;Perú;Lima;Lima;Puente Piedra;150125;Juana de Arco 
LINESTRING (-77.1144856 -11.9623455, -77.1143944 -11.9621251, -77.1141959 -11.9618627, -77.1137614 -11.9614166, -77.1133403 -11.9609574, -77.113013 -11.9606557, -77.112887 -11.9605664, -77.1123425 -11.9603854, -77.1120314 -11.9600653, -77.1112884 -11.9593332, -77.1106661 -11.9587795, -77.109317 -11.9575016, -77.1078525 -11.9561712, -77.1064792 -11.9548592, -77.1063478 -11.9548041, -77.1061761 -11.9545758, -77.1056799 -11.9540904, -77.1052427 -11.9536732, -77.1051488 -11.9536102, -77.1050227 -11.9535787, -77.1048913 -11.9535813, -77.1047867 -11.9535813, -77.1041162 -11.9534396, -77.1036253 -11.953332, -77.1033839 -11.9532796, -77.1029413 -11.9532454, -77.1024988 -11.9531903, -77.1023137 -11.9532166, -77.1021957 -11.9532717, -77.102126 -11.9533399, -77.1018765 -11.9536574, -77.1017665 -11.9538017, -77.1017102 -11.9538437, -77.1016646 -11.9538621, -77.1016311 -11.9538608, -77.1015895 -11.9538411, -77.1010705 -11.9534541, -77.100809 -11.9532809, -77.1006843 -11.9532205, -77.1004898 -11.9531497, -77.1002953 -11.9531116, -77.1000875 -11.9531037, -77.0997589 -11.9531339, -77.0995886 -11.9531392, -77.0994947 -11.9531195, -77.099437 -11.953067, -77.0993458 -11.9528991, -77.0991876 -11.9525396, -77.0991246 -11.9524136, -77.0988563 -11.9519925, -77.0984513 -11.9513102, -77.0982797 -11.9510111, -77.0979685 -11.9507211, -77.0978827 -11.9506345, -77.0978545 -11.9506122, -77.0978371 -11.950607, -77.097821 -11.9506306, -77.0976185 -11.9508575, -77.097247 -11.9512787, -77.0968219 -11.9517524, -77.0964625 -11.9521709, -77.0961567 -11.9525186, -77.095926 -11.9527757);Avenida;Avenida Josefina;Perú;Lima;Lima;San Martín de Porres;150135;Josefina
LINESTRING (-76.9312316 -12.1961136, -76.9308186 -12.195841, -76.9305825 -12.1956758, -76.9300676 -12.1954058, -76.9293916 -12.1949994, -76.9284046 -12.1943964, -76.9274175 -12.1938511, -76.9264198 -12.1932901, -76.9258243 -12.1929597, -76.9252154 -12.1925691, -76.9243598 -12.1920421, -76.9237241 -12.1916594, -76.922316 -12.1907758, -76.9217259 -12.190414, -76.920822 -12.189853, -76.9196981 -12.1891844, -76.9188881 -12.1886496, -76.9178716 -12.1880545, -76.9176704 -12.1879365);Avenida;Avenida La Mariscala;Perú;Lima;Lima;Villa María del Triunfo;150143;Francisca Zubiaga y Bernales
LINESTRING (-76.9374352 -12.2376994, -76.9389963 -12.2366247, -76.9401979 -12.2357492, -76.9411367 -12.2344123, -76.9417268 -12.2334215, -76.9429472 -12.2314188, -76.9438162 -12.2300007, -76.9448462 -12.2282732, -76.9467528 -12.2250496, -76.9473177 -12.224018, -76.9478743 -12.2231713, -76.9482887 -12.2224949, -76.9485341 -12.2219825, -76.9488037 -12.2215578, -76.949147 -12.2209352, -76.9495386 -12.2203362, -76.9499704 -12.2195904, -76.9505149 -12.2186913, -76.9510581 -12.2178236, -76.9513706 -12.2172783, -76.9519016 -12.2164132, -76.9522624 -12.2157906, -76.9526379 -12.2151628, -76.9531314 -12.2143737, -76.9538127 -12.2132438, -76.9553483 -12.2106878, -76.9569898 -12.2079038, -76.9581968 -12.205817, -76.958862 -12.2046321, -76.9596398 -12.2044538);Avenida;Avenida María Elena Moyano;Perú;Lima;Lima;Villa El Salvador;150142;María Elena Moyano Delgado
LINESTRING (-76.8294463 -12.2704481, -76.8293176 -12.2703039, -76.8286014 -12.2702672, -76.8255705 -12.270283, -76.8224377 -12.2702646, -76.8212254 -12.2701939, -76.8197247 -12.2702096);Avenida;Avenida María Tesoro;Perú;Lima;Lima;Lurín;150119;María Tesoro
LINESTRING (-77.0468028 -11.9380838, -77.0459767 -11.9382779, -77.0446195 -11.9386243, -77.0431335 -11.9390127, -77.0417924 -11.9393276, -77.0406498 -11.9396425, -77.0398787 -11.9398393, -77.0384051 -11.940242);Avenida;Avenida María Parado de Bellido;Perú;Lima;Lima;Comas;150110;María Andrea Parado Jayo
LINESTRING (-76.9170815 -12.2201092, -76.9167301 -12.2205155, -76.9162071 -12.221163, -76.9156063 -12.2219153, -76.914917 -12.2228879, -76.9141793 -12.2239102, -76.9132352 -12.2252471, -76.9126827 -12.2260571, -76.9125566 -12.2262301, -76.9125539 -12.2262799, -76.9125352 -12.2263586, -76.9123233 -12.2265028, -76.911988 -12.2269012, -76.911591 -12.2274333, -76.9112665 -12.2278999, -76.9111431 -12.2280441, -76.9110894 -12.2281516, -76.9110653 -12.2282407, -76.9110787 -12.2283561, -76.9111055 -12.2284976, -76.9111726 -12.2286785, -76.9112075 -12.2287702);Avenida;Avenida María Parado de Bellido;Perú;Lima;Lima;Chorrillos;150109;María Andrea Parado Jayo
LINESTRING (-77.0560606 -11.9941671, -77.0563449 -11.9936883, -77.0565582 -11.9933525, -77.0566561 -11.9931806, -77.0567714 -11.9929222, -77.0568425 -11.9927333, -77.0569162 -11.9924499, -77.0569632 -11.9919606, -77.0569417 -11.9916917, -77.0568626 -11.9909689, -77.0566547 -11.9894159, -77.0567083 -11.9888439);Avenida;Avenida María Parado de Bellido;Perú;Lima;Lima;Independencia;150112;María Andrea Parado Jayo
LINESTRING (-76.9351327 -12.2288057, -76.9356236 -12.2279669, -76.9359267 -12.2274557, -76.9361627 -12.2270389, -76.9363531 -12.2267322, -76.9368923 -12.2258554, -76.9371967 -12.2253547, -76.9380322 -12.2239293, -76.9383219 -12.2234509, -76.9387014 -12.222831, -76.9393828 -12.2217061);Avenida;Avenida María Parado de Bellido;Perú;Lima;Lima;Villa El Salvador;150142;María Andrea Parado Jayo
LINESTRING (-76.9425418 -12.216428, -76.9432285 -12.2152746, -76.9440278 -12.2139468, -76.944583 -12.2130293, -76.945342 -12.211771, -76.9457766 -12.2110147, -76.9461977 -12.2103435, -76.9469527 -12.2090721);Avenida;Avenida María Parado de Bellido;Perú;Lima;Lima;Villa El Salvador;150142;María Andrea Parado Jayo
LINESTRING (-76.9842531 -12.1901876, -76.9837945 -12.1906202, -76.9831722 -12.1912311, -76.982279 -12.1920779, -76.9812115 -12.193124, -76.9801494 -12.1941307, -76.9790818 -12.1951872);Avenida;Avenida María Parado de Bellido;Perú;Lima;Lima;Chorrillos;150109;María Andrea Parado Jayo
LINESTRING (-76.9330318 -12.2480195, -76.9325811 -12.2474848, -76.9321305 -12.2468871, -76.9319589 -12.2466827, -76.9318355 -12.2465988, -76.9316638 -12.2465831, -76.9313151 -12.2466355, -76.9304503 -12.246805, -76.9292755 -12.2469689, -76.9282022 -12.2471314, -76.9272473 -12.2471891, -76.9262335 -12.2471576, -76.9256487 -12.2470633, -76.9250533 -12.2469584, -76.9248199 -12.2469584, -76.9245651 -12.2468326, -76.9234601 -12.2462507, -76.9204882 -12.244505, -76.9183907 -12.2432992, -76.9170415 -12.242526, -76.9164997 -12.2421879, -76.9124979 -12.2399126);Avenida;Avenida María Reiche;Perú;Lima;Lima;Villa El Salvador;150142;María Reiche
LINESTRING (-77.0347154 -11.9011843, -77.0344231 -11.9016488, -77.0339322 -11.9023627, -77.0336023 -11.9028929, -77.0331329 -11.9036553, -77.0325844 -11.9045056, -77.0320587 -11.9049728, -77.0314579 -11.9052248);Avenida;Avenida Micaela Bastidas;Perú;Lima;Lima;Carabayllo;150106;Micaela Bastidas Puyucahua
LINESTRING (-77.063761 -11.9247585, -77.0623394 -11.9255825, -77.0612075 -11.9260286, -77.0593192 -11.9269786, -77.0570716 -11.9281438, -77.055194 -11.929162, -77.0536866 -11.9299808, -77.0508864 -11.9314609, -77.0482954 -11.932857, -77.0469274 -11.9336075);Avenida;Avenida Micaela Bastidas;Perú;Lima;Lima;Comas;150110;Micaela Bastidas Puyucahua
LINESTRING (-76.9575437 -12.189589, -76.9573231 -12.1899436, -76.9570723 -12.190367, -76.956572 -12.1912138, -76.955923 -12.1922992, -76.9555287 -12.192973, -76.9546891 -12.1944018, -76.9539059 -12.1957021, -76.9534124 -12.1964572, -76.952243 -12.1984549, -76.9516368 -12.1994668, -76.9504995 -12.2012967, -76.9497968 -12.2025394, -76.9493951 -12.2031838, -76.9484952 -12.2046702, -76.9481519 -12.2052365, -76.9471943 -12.2068435, -76.9462582 -12.2084191, -76.9457593 -12.2092344, -76.9445336 -12.2112923, -76.9441128 -12.2119833, -76.9431579 -12.2135588, -76.9425705 -12.214513, -76.9416371 -12.2161134, -76.9411235 -12.2169667, -76.9392352 -12.2201177, -76.9381864 -12.2218321, -76.9372691 -12.2233945, -76.9365208 -12.2246082, -76.9355472 -12.2262229, -76.9347103 -12.227607, -76.9339217 -12.2289308, -76.9335114 -12.2296228, -76.9329481 -12.2305508, -76.9323701 -12.2314827);Avenida;Avenida Micaela Bastidas;Perú;Lima;Lima;Villa El Salvador;150142;Micaela Bastidas Puyucahua
LINESTRING (-77.1252294 -11.8678422, -77.12546 -11.8678474, -77.1260394 -11.8679577, -77.1269514 -11.8681414, -77.127756 -11.8682989);Avenida;Avenida Micaela Bastidas;Perú;Lima;Callao;Ventanilla (Callao);70106;Micaela Bastidas Puyucahua
LINESTRING (-76.9210954 -12.0393922, -76.9209613 -12.0395522, -76.9208379 -12.039804, -76.9205483 -12.0404756, -76.9204463 -12.0408061);Avenida;Avenida Micaela Bastidas;Perú;Lima;Lima;Ate;150103;Micaela Bastidas Puyucahua
LINESTRING (-76.9320664 -12.1990138, -76.9317673 -12.1988669, -76.9312054 -12.1985641, -76.9311766 -12.1985461);Avenida;Avenida Micaela Bastidas;Perú;Lima;Lima;Villa María del Triunfo;150143;Micaela Bastidas Puyucahua
LINESTRING (-77.115755 -12.0466504, -77.1164309 -12.0467134, -77.1167206 -12.0467579, -77.1169083 -12.046855, -77.1169781 -12.0469521, -77.1169673 -12.0470622, -77.1169137 -12.0475449, -77.116801 -12.0487384, -77.1167474 -12.0488328, -77.1165516 -12.048825, -77.1155324 -12.0487096);Avenida;Avenida Micaela Villegas;Perú;Lima;Callao;Callao;70101;María Micaela Villegas y Hurtado de Mendoza
LINESTRING (-77.0744442 -11.8824926, -77.0731031 -11.8824401, -77.071542 -11.8820516, -77.0701097 -11.8814637, -77.0689188 -11.8813482);Avenida;Avenida Rosa Luz;Perú;Lima;Lima;Puente Piedra;150125;Rosa Luz
LINESTRING (-77.0177887 -12.0402479, -77.0177297 -12.0399751, -77.0167211 -12.0391724, -77.0150796 -12.0379605, -77.0141355 -12.0372994, -77.013701 -12.0371368, -77.013583 -12.0369899, -77.0136205 -12.0368377);Avenida;Avenida Santa Rosa;Perú;Lima;Lima;Rímac;150128;Isabel Flores de Oliva
LINESTRING (-77.1159376 -12.0406143, -77.1158625 -12.041842, -77.1157177 -12.0448114, -77.1156158 -12.046039, -77.1153368 -12.0480431, -77.1151866 -12.0497901, -77.1149989 -12.0525758, -77.1150257 -12.05341, -77.1148486 -12.0565944, -77.1149921 -12.0567767, -77.1152215 -12.0568646, -77.1164419 -12.0571137);Avenida;Avenida Santa Rosa;Perú;Lima;Callao;Callao;70101;Isabel Flores de Oliva
LINESTRING (-77.1238004 -12.0735237, -77.1232264 -12.0725742, -77.1227329 -12.0716903, -77.1218371 -12.0700615, -77.1203779 -12.067533, -77.1198227 -12.0665599, -77.1194365 -12.0658727);Avenida;Avenida Santa Rosa;Perú;Lima;Callao;La Perla (Callao);70104;Isabel Flores de Oliva
LINESTRING (-76.9653823 -12.0420667, -76.9650819 -12.042712, -76.9647975 -12.0434622, -76.9642235 -12.0448997, -76.9639231 -12.0456971, -76.9636013 -12.0465418, -76.9631828 -12.047654, -76.9629683 -12.0482416, -76.9627161 -12.0489918, -76.9624318 -12.0497682, -76.9617988 -12.0512844, -76.9611229 -12.0530392);Avenida;Avenida Santa Rosa;Perú;Lima;Lima;Santa Anita;150137;Isabel Flores de Oliva
LINESTRING (-77.1022271 -11.9992543, -77.1008538 -11.9968615, -77.099781 -11.9951194, -77.0979571 -11.99195, -77.0951032 -11.9870805, -77.0940732 -11.9853173);Avenida;Avenida Santa Rosa;Perú;Lima;Lima;San Martín de Porres;150135;Isabel Flores de Oliva
