WKT;Tipo;Nombre de las calles;País;Departamento;Provincia;Distrito;Ubigeo;Nombre del personaje
LINESTRING (-77.1126603 -12.0566987, -77.1126282 -12.0568332, -77.1125578 -12.0571532, -77.112483 -12.0575076, -77.1122563 -12.0585637, -77.1122396 -12.0586765, -77.1122423 -12.0587644, -77.1122671 -12.0588529, -77.1123133 -12.0589611, -77.1124723 -12.0592437, -77.1126298 -12.0595008, -77.1128927 -12.0599552, -77.113458 -12.0609198, -77.1137644 -12.061432);Calle;Calle Aída García de Sotomayor;Perú;Lima;Callao;Bellavista (Callao);70102;Aida García Crescimbeni
LINESTRING (-77.0721788 -11.9818939, -77.0710737 -11.9820014, -77.0704032 -11.982067, -77.0702959 -11.9820592, -77.0702557 -11.9820355, -77.0697863 -11.9820801, -77.068126 -11.9822612, -77.0663665 -11.9824186, -77.0660553 -11.9824475, -77.0659883 -11.9824265);Calle;Calle Alameda Victoria Barciaboniffatti;Perú;Lima;Lima;Los Olivos;150117;Victoria Barcia Boniffatti
LINESTRING (-77.0831414 -12.0265662, -77.0830583 -12.026414, -77.0836403 -12.0261569, -77.0843323 -12.0258369, -77.0843779 -12.0259444, -77.0799067 -12.0282792, -77.0794239 -12.0284786, -77.0786782 -12.0286701, -77.0784878 -12.0287016, -77.0779567 -12.0287068, -77.0775034 -12.0287448);Calle;Calle Amalia Puga de Lozada;Perú;Lima;Lima;San Martín de Porres;150135;Amalia Natividad de las Mercedes Puga y Puga
LINESTRING (-77.082668 -12.0854265, -77.0823435 -12.0848102, -77.0820672 -12.0842751, -77.0817882 -12.0837663, -77.0814127 -12.083066, -77.0811472 -12.0825782, -77.0810319 -12.0823605);Calle;Calle Amalia Puga de Lozada;Perú;Lima;Lima;San Miguel;150136;Amalia Natividad de las Mercedes Puga y Puga
LINESTRING (-77.0888074 -12.0820412, -77.0877935 -12.0825133, -77.0869861 -12.0829093);Calle;Calle Angélica Palma;Perú;Lima;Lima;San Miguel;150136;María Angélica Palma y Román
LINESTRING (-77.0711691 -11.9827098, -77.0707855 -11.9827504, -77.0697395 -11.9828397);Calle;Calle Angélica Palma;Perú;Lima;Lima;Los Olivos;150117;María Angélica Palma y Román
LINESTRING (-77.0725885 -11.9678994, -77.0723311 -11.9675636, -77.0720146 -11.9672487, -77.0715264 -11.9667764, -77.0711562 -11.9664983, -77.0708397 -11.9662936, -77.0704374 -11.9660469, -77.0697776 -11.9657531, -77.0694986 -11.9656743);Calle;Calle Antonia Moreno;Perú;Lima;Lima;Los Olivos;150117;Antonia Moreno Leyva
LINESTRING (-77.0403312 -11.8960138, -77.0390867 -11.8953813);Calle;Calle Antonia de Castro;Perú;Lima;Lima;Carabayllo;150106;Antonia de Castro
LINESTRING (-77.0781948 -12.0836882, -77.0780245 -12.0832777, -77.0779212 -12.0829591, -77.0778421 -12.0827073, -77.0777456 -12.0823637, -77.0776463 -12.0817303, -77.0776208 -12.0814929);Calle;Calle Bárbara Alcázar;Perú;Lima;Lima;San Miguel;150136;Bárbara Alcázar
LINESTRING (-76.9972171 -12.1169823, -76.9974799 -12.1160133, -76.9973458 -12.1156789, -76.9971272 -12.1152764, -76.9970964 -12.1151112, -76.9971125 -12.1149551, -76.9971822 -12.1145644);Calle;Calle Bárbara D'Achille;Perú;Lima;Lima;Surquillo;150141;Bárbara D'Achille
LINESTRING (-77.0321335 -12.0219715, -77.0317902 -12.0215937, -77.0318465 -12.0212868, -77.0309238 -12.020505);Calle;Calle Bartola Sancho Dávila;Perú;Lima;Lima;Rímac;150128;Bartola Sancho Dávila Franco
LINESTRING (-77.0447315 -11.9421385, -77.0447852 -11.9427709, -77.0448469 -11.9435949, -77.044879 -11.9438966);Calle;Calle Beatita de Humay;Perú;Lima;Lima;Comas;150110;Luisa de la Torre Rojas
LINESTRING (-77.0875448 -12.0840834, -77.0867536 -12.0824389);Calle;Calle Beatriz Cisneros;Perú;Lima;Lima;San Miguel;150136;Beatriz Cisneros Bustamante
LINESTRING (-77.0777277 -12.0823935, -77.0771591 -12.0825194);Calle;Calle Candelaria García;Perú;Lima;Lima;San Miguel;150136;Candelaria García
LINESTRING (-77.0842083 -12.0811897, -77.083578 -12.0812448, -77.0828887 -12.0812789, -77.0823576 -12.0813182);Calle;Calle Carolina Freyre de James;Perú;Lima;Lima;San Miguel;150136;Carolina Freyre Arias
LINESTRING (-77.0361245 -12.1045554, -77.0346815 -12.1046604, -77.0344776 -12.1046708);Calle;Calle Carolina Vargas de Vargas;Perú;Lima;Lima;San Isidro;150131;Carolina Vargas de Vargas
LINESTRING (-77.0408669 -11.8951772, -77.0406027 -11.8950328, -77.0404512 -11.8949528, -77.0398973 -11.8946693, -77.039491 -11.8944672, -77.0390833 -11.8942664, -77.0387171 -11.8939366, -77.0382734 -11.8934093);Calle;Calle Catalina de Salas Pachacútec;Perú;Lima;Lima;Carabayllo;150106;Catalina de Salas Pachacútec
LINESTRING (-76.827493 -12.1089894, -76.8272489 -12.1090182, -76.8271524 -12.1089501, -76.8267661 -12.1083783);Calle;Calle Catalina Huanca;Perú;Lima;Lima;Cieneguilla;150107;Catalina Huanca
LINESTRING (-77.034516 -12.0940862, -77.0344697 -12.0939301, -77.0344188 -12.0937964, -77.0343832 -12.0937433);Calle;Calle Catalina Huanca;Perú;Lima;Lima;San Isidro;150131;Catalina Huanca
LINESTRING (-77.0829226 -12.0370652, -77.0828368 -12.0376397, -77.0827778 -12.0386181, -77.082708 -12.0390378);Calle;Calle Cecilia Túpac Amaru;Perú;Lima;Callao;Carmen de La Legua (Callao);70103;Cecilia Túpac Amaru
LINESTRING (-77.0731709 -12.0831013, -77.0722214 -12.0835262);Calle;Calle Condesa de Chinchón;Perú;Lima;Lima;San Miguel;150136;Francisca Henríquez de Ribera
LINESTRING (-76.9983275 -12.1182937, -76.9979469 -12.1181826, -76.9978772 -12.1181735, -76.9978098 -12.1181839, -76.997677 -12.1182203, -76.9975094 -12.1182675);Calle;Calle Clara Bartón;Perú;Lima;Lima;Surquillo;150141;Clarissa Harlowe Barton
LINESTRING (-76.9990565 -12.0992831, -76.99874 -12.0988411);Calle;Calle Clarawieck Schumann;Perú;Lima;Lima;San Borja;150130;Clara Wieck
LINESTRING (-77.0491342 -11.9497479, -77.0482705 -11.9497899, -77.0473639 -11.9498948, -77.046409 -11.9499788, -77.0463447 -11.9500313, -77.0463554 -11.950131, -77.0463769 -11.9502937);Calle;Calle Clorinda Málaga;Perú;Lima;Lima;Comas;150110;Clorinda Mercedes Málaga Bravo
LINESTRING (-77.1129333 -12.0619071, -77.1125819 -12.0613195, -77.1120106 -12.0603411, -77.1115814 -12.0596251);Calle;Calle Chabuca Granda;Perú;Lima;Callao;Bellavista (Callao);70102;María Isabel Granda y Larco
LINESTRING (-77.0867874 -11.9902501, -77.0866801 -11.9899484, -77.0864521 -11.9895889, -77.0858419 -11.9885788, -77.085576 -11.9881472);Calle;Calle Chabuca Granda;Perú;Lima;Lima;Los Olivos;150117;María Isabel Granda y Larco
LINESTRING (-77.0089922 -11.8771863, -77.0087535 -11.8767348, -77.0084182 -11.8762308);Calle;Calle Chimpu Ocllo;Perú;Lima;Lima;Carabayllo;150106;Isabel Suárez Yupanqui
LINESTRING (-77.0398672 -11.895817, -77.0393978 -11.8967225, -77.038915 -11.8975545);Calle;Calle Dionisia Cahuaypata;Perú;Lima;Lima;Carabayllo;150106;Dionisia Caguaitapa de Puyucagua
LINESTRING (-76.995624 -12.1421384, -76.9939825 -12.1431506);Calle;Calle Doña Alicia;Perú;Lima;Lima;Santiago de Surco;150140;Doña Alicia
LINESTRING (-76.993311 -12.1430018, -76.993665 -12.1427501, -76.9943195 -12.142341, -76.9953494 -12.141696, -76.9961595 -12.1411453, -76.9965698 -12.14087, -76.9971733 -12.1404583, -76.9976535 -12.1401122);Calle;Calle Doña Amalia;Perú;Lima;Lima;Santiago de Surco;150140;Doña Amalia
LINESTRING (-77.0012254 -12.1325197, -77.0012415 -12.1324063, -77.0012194 -12.1322536, -77.0011564 -12.1320752, -77.0009572 -12.1317297, -77.0008083 -12.1314734, -77.0006635 -12.1312191, -77.0005643 -12.1310827, -77.0004757 -12.1310119);Calle;Calle Doña Bárbara de Braganza;Perú;Lima;Lima;Santiago de Surco;150140;Bárbara de Braganza
LINESTRING (-76.999122 -12.1389484, -76.9976427 -12.1392159, -76.9974416 -12.1392408);Calle;Calle Doña Consuelo;Perú;Lima;Lima;Santiago de Surco;150140;Doña Consuelo
LINESTRING (-76.9889417 -12.1680388, -76.9883623 -12.1684112, -76.9879788 -12.1686353);Calle;Calle Doña Consuelo;Perú;Lima;Lima;Santiago de Surco;150140;Doña Consuelo
LINESTRING (-76.9989624 -12.1423153, -76.9988578 -12.1421107, -76.998764 -12.141977, -76.9986889 -12.1418905, -76.9985386 -12.1417751, -76.9984019 -12.1416649, -76.9982168 -12.1414027);Calle;Calle Doña Elvira;Perú;Lima;Lima;Santiago de Surco;150140;Doña Elvira
LINESTRING (-76.9965469 -12.1435306, -76.9963632 -12.1436669, -76.9960923 -12.1439907, -76.995643 -12.1444863, -76.9953654 -12.1447761, -76.9951294 -12.1449439, -76.9943354 -12.1454474);Calle;Calle Doña Ester;Perú;Lima;Lima;Santiago de Surco;150140;Doña Ester
LINESTRING (-76.9984876 -12.140259, -76.9983106 -12.1399968, -76.9981202 -12.1395799, -76.9980075 -12.1392049);Calle;Calle Doña Esperanza;Perú;Lima;Lima;Santiago de Surco;150140;Doña Esperanza
LINESTRING (-76.9979142 -12.1428818, -76.9975682 -12.1423705, -76.9969593 -12.1414737);Calle;Calle Doña Gloria;Perú;Lima;Lima;Santiago de Surco;150140;Doña Gloria
LINESTRING (-76.9973818 -12.143265, -76.9971055 -12.1428651, -76.9967676 -12.1423643, -76.9964055 -12.1418136);Calle;Calle Doña Hilda;Perú;Lima;Lima;Santiago de Surco;150140;Doña Hilda
LINESTRING (-76.9911769 -12.171778, -76.9911796 -12.1715106, -76.9911608 -12.1713873, -76.9910803 -12.1712825, -76.9909355 -12.1711304, -76.9908228 -12.1709652, -76.9907424 -12.1708629, -76.9905331 -12.1707187, -76.99045 -12.1706401, -76.9903561 -12.1705116, -76.9902327 -12.1702783, -76.9900933 -12.1700423, -76.9898787 -12.169649, -76.9896722 -12.1693344, -76.98942 -12.1689568, -76.989353 -12.1688519, -76.9892698 -12.1686894, -76.9890606 -12.1682488, -76.9889834 -12.1680641);Calle;Calle Doña Hortencia;Perú;Lima;Lima;Santiago de Surco;150140;Doña Hortencia
LINESTRING (-77.0003215 -12.1436897, -77.000072 -12.1431797, -76.9998293 -12.1425818, -76.9996764 -12.1423091, -76.9995788 -12.1421006, -76.9995044 -12.1419744, -76.9994343 -12.141844, -76.9994028 -12.1417847, -76.9993512 -12.1416853, -76.9993233 -12.1416447, -76.9992627 -12.1415595, -76.9991745 -12.1414569, -76.9991108 -12.141391, -76.9989857 -12.1412828, -76.9989334 -12.1412347, -76.9988684 -12.1411583, -76.9988198 -12.1410993, -76.99874 -12.1409911);Calle;Calle Doña Juana;Perú;Lima;Lima;Santiago de Surco;150140;Doña Juana
LINESTRING (-76.9447014 -12.2272809, -76.943949 -12.2268641);Calle;Calle Doña Julia;Perú;Lima;Lima;Villa El Salvador;150142;Doña Julia
LINESTRING (-76.9988752 -12.1376517, -76.9982395 -12.1377632, -76.9972029 -12.1379349);Calle;Calle Doña Luisa;Perú;Lima;Lima;Santiago de Surco;150140;Doña Luisa
LINESTRING (-76.9975789 -12.135277, -76.9972329 -12.1357411, -76.9966214 -12.1366419);Calle;Calle Doña Marcela;Perú;Lima;Lima;Santiago de Surco;150140;Doña Marcela
LINESTRING (-76.9989852 -12.1382994, -76.9973316 -12.1385826);Calle;Calle Doña Margarita;Perú;Lima;Lima;Santiago de Surco;150140;Doña Margarita
LINESTRING (-77.0003057 -12.1416402, -77.0001018 -12.1413622, -76.9998524 -12.1410947, -76.9993159 -12.1406306);Calle;Calle Doña María;Perú;Lima;Lima;Santiago de Surco;150140;Doña María
LINESTRING (-76.9987733 -12.1369948, -76.9979056 -12.1371417, -76.9970393 -12.137282, -76.9963392 -12.1374039);Calle;Calle Doña Mercedes;Perú;Lima;Lima;Santiago de Surco;150140;Doña Mercedes
LINESTRING (-76.9879407 -12.166892, -76.9879299 -12.1672643, -76.9879729 -12.1675082, -76.9879916 -12.1678805, -76.9879675 -12.1683315, -76.9879407 -12.1686645, -76.9879487 -12.1688113, -76.9879031 -12.1690761, -76.987903 -12.169263, -76.9879298 -12.1695147, -76.9879941 -12.169714, -76.9880904 -12.1699893, -76.9881527 -12.1701722, -76.9881936 -12.170298, -76.9882915 -12.1706592, -76.988321 -12.1709043, -76.9883197 -12.1711088, -76.9883599 -12.1713723, -76.9883841 -12.1714956, -76.9885638 -12.171742, -76.9887649 -12.1719125, -76.9889876 -12.1721642, -76.9892987 -12.1725103, -76.9894167 -12.1726414);Calle;Calle Doña Nelly;Perú;Lima;Lima;Santiago de Surco;150140;Doña Nelly
LINESTRING (-77.004496 -12.1420766, -77.0041017 -12.1414971);Calle;Calle Doña Nora;Perú;Lima;Lima;Santiago de Surco;150140;Doña Nora
LINESTRING (-76.9957582 -12.1422366, -76.9959275 -12.1421163, -76.9961266 -12.1419757, -76.9963469 -12.1418164, -76.9964549 -12.141743, -76.9965112 -12.1417023, -76.9969719 -12.1413949, -76.9970845 -12.1413162, -76.9973313 -12.1411464, -76.9979509 -12.1407223, -76.998435 -12.1403742, -76.9986516 -12.1402377, -76.9987844 -12.1401551, -76.9989299 -12.1400647, -76.9991451 -12.1399316, -76.9994127 -12.1397612, -76.9994844 -12.1397122);Calle;Calle Doña Rosa;Perú;Lima;Lima;Santiago de Surco;150140;Doña Rosa
LINESTRING (-76.9989865 -12.1399732, -76.9987237 -12.1395169, -76.998552 -12.1390869);Calle;Calle Doña Rosaura;Perú;Lima;Lima;Santiago de Surco;150140;Doña Rosaura
LINESTRING (-76.9998153 -12.1401518, -76.9995411 -12.1403917, -76.9991012 -12.1407306, -76.9985614 -12.1411272, -76.9982476 -12.1413331, -76.9973343 -12.1419506);Calle;Calle Doña Virginia;Perú;Lima;Lima;Santiago de Surco;150140;Doña Virginia
LINESTRING (-77.0812991 -12.027484, -77.0810014 -12.0268911);Calle;Calle Dora Mayer;Perú;Lima;Lima;San Martín de Porres;150135;Dora Mayer Loehts
LINESTRING (-77.117645 -12.0587065, -77.116556 -12.0584901);Calle;Calle Dora Mayer;Perú;Lima;Callao;Bellavista (Callao);70102;Dora Mayer Loehts
LINESTRING (-77.0737485 -11.9807298, -77.0733957 -11.98076, -77.0732268 -11.9807758, -77.0728459 -11.9808164, -77.0724637 -11.9808545);Calle;Calle Dora Mayer;Perú;Lima;Lima;Los Olivos;150117;Dora Mayer Loehts
LINESTRING (-77.0229811 -12.1579125, -77.0223334 -12.1576385, -77.0215032 -12.1573108, -77.0208528 -12.1570328, -77.0199824 -12.156654, -77.0193776 -12.1563852);Calle;Calle Elena Fray de Pastor;Perú;Lima;Lima;Chorrillos;150109;Elena Fray de Pastor
LINESTRING (-77.089389 -12.0213129, -77.08841 -12.0217983);Calle;Calle Elvira García y García;Perú;Lima;Lima;San Martín de Porres;150135;Elvira García y García Bert
LINESTRING (-77.0860664 -12.0231188, -77.0879667 -12.0221914, -77.0884308 -12.0219711, -77.0883718 -12.0218478, -77.086395 -12.0228105);Calle;Calle Elvira García y García;Perú;Lima;Lima;San Martín de Porres;150135;Elvira García y García Bert
LINESTRING (-77.0779769 -12.0513936, -77.0777837 -12.0514461, -77.0769308 -12.0517451, -77.0749138 -12.0524533, -77.0732562 -12.0530252, -77.0728699 -12.0530934, -77.0723979 -12.0531196, -77.0715932 -12.0530356, -77.0709709 -12.0529674, -77.0708905 -12.0528835, -77.0703111 -12.0528468, -77.0692865 -12.0527524, -77.0684939 -12.0526717, -77.0683048 -12.0526527, -77.0681265 -12.0526369, -77.0680996 -12.0527222, -77.068042 -12.052734, -77.0675927 -12.0526776, -77.0668953 -12.0525937);Calle;Calle Elvira García y García;Perú;Lima;Lima;Cercado de Lima;150101;Elvira García y García Bert
LINESTRING (-77.075004 -11.9803015, -77.0746902 -11.980312, -77.0742557 -11.9803513, -77.0739928 -11.9803671, -77.0737353 -11.9804064);Calle;Calle Elvira Rodriguez;Perú;Lima;Lima;Los Olivos;150117;María Elvira Rodríguez Lorente
LINESTRING (-76.9971263 -12.1122311, -76.9962466 -12.1121943, -76.9958067 -12.1121891, -76.9954795 -12.1121629);Calle;Calle Emily Car;Perú;Lima;Lima;Surquillo;150141;Emily Carr
LINESTRING (-77.0811514 -12.0836057, -77.0799256 -12.0842326, -77.0796467 -12.0843716);Calle;Calle Ermelinda Carrera;Perú;Lima;Lima;San Miguel;150136;Ermelinda Carrera y del Valle
LINESTRING (-76.9420506 -12.2172111, -76.9414618 -12.2168795, -76.9413089 -12.2167904, -76.9409039 -12.2165741, -76.9404426 -12.2163093);Calle;Calle Filomena Cabello;Perú;Lima;Lima;Villa El Salvador;150142;Filomena Cabello
LINESTRING (-77.0755616 -12.0240327, -77.0745102 -12.0244236, -77.0740998 -12.0245784, -77.0734869 -12.0248276, -77.0725964 -12.0251687, -77.0717609 -12.0254913, -77.0717086 -12.0255254);Calle;Calle Flora Tristán;Perú;Lima;Lima;San Martín de Porres;150135;Flora Celestina Teresa Enriqueta de Tristán y Moscoso
LINESTRING (-77.0767615 -12.0231957, -77.0757731 -12.0235748, -77.0755102 -12.0236889);Calle;Calle Flora Tristán;Perú;Lima;Lima;San Martín de Porres;150135;Flora Celestina Teresa Enriqueta de Tristán y Moscoso
LINESTRING (-77.0583042 -12.0965232, -77.0570596 -12.0939215, -77.0565875 -12.0928619, -77.0559116 -12.0915191);Calle;Calle Flora Tristán;Perú;Lima;Lima;Magdalena del Mar;150120;Flora Celestina Teresa Enriqueta de Tristán y Moscoso
LINESTRING (-77.0583042 -12.0965232, -77.0570596 -12.0939215, -77.0565875 -12.0928619, -77.0559116 -12.0915191);Calle;Calle Flora Tristán;Perú;Lima;Lima;San Isidro;150131;Flora Celestina Teresa Enriqueta de Tristán y Moscoso
LINESTRING (-76.930982 -12.195084, -76.9299627 -12.1945701, -76.928686 -12.1937731, -76.9275326 -12.1930915, -76.9262344 -12.1923836, -76.9251616 -12.191702, -76.9241584 -12.1911095, -76.9227368 -12.1902286, -76.9212294 -12.1893005, -76.9198669 -12.188472, -76.9183112 -12.1875334, -76.9179411 -12.1872765, -76.9171579 -12.1867993, -76.9166804 -12.1865162, -76.9164337 -12.1863274, -76.9163961 -12.1862068, -76.9164015 -12.1860075, -76.9164497 -12.1858607, -76.9164015 -12.1856405, -76.9162083 -12.1854412, -76.9155378 -12.1849431, -76.9144327 -12.1841094, -76.9134993 -12.1832704, -76.9131453 -12.1829401, -76.912979 -12.1827303, -76.9129521 -12.1826097, -76.9129414 -12.182358, -76.9129307 -12.1822007, -76.9128073 -12.1820015, -76.9125123 -12.1818337, -76.9122548 -12.1816763, -76.9120938 -12.1814981, -76.9120509 -12.181304, -76.9120295 -12.1810733, -76.9120617 -12.1808793, -76.9121689 -12.180743, -76.912244 -12.1806643, -76.9122548 -12.1805752, -76.9121797 -12.1805123, -76.9120885 -12.1805752, -76.9119651 -12.1807325, -76.9116969 -12.1811834, -76.9114716 -12.1815295, -76.9113375 -12.1818389, -76.9112516 -12.1819385, -76.9110317 -12.1819962, -76.9107957 -12.1818808);Calle;Calle Flora Tristán;Perú;Lima;Lima;Villa María del Triunfo;150143;Flora Celestina Teresa Enriqueta de Tristán y Moscoso
LINESTRING (-77.074638 -11.9201765, -77.0737904 -11.9200899);Calle;Calle Flora Tristán;Perú;Lima;Lima;Los Olivos;150117;Flora Celestina Teresa Enriqueta de Tristán y Moscoso
LINESTRING (-77.0401707 -11.894261, -77.0395645 -11.8939618, -77.0389852 -11.8934683);Calle;Calle Francisca Herrera;Perú;Lima;Lima;Carabayllo;150106;Francisca Herrera
LINESTRING (-77.077607 -12.0834688, -77.0771215 -12.082501, -77.0769606 -12.0820623, -77.0768292 -12.0816617);Calle;Calle Francisca Sánchez de Pagador;Perú;Lima;Lima;San Miguel;150136;Francisca Sánchez de Pagador
LINESTRING (-77.1012502 -12.0727575, -77.1009485 -12.072907, -77.1007701 -12.072949, -77.1005998 -12.0729608, -77.1003906 -12.0729162, -77.1001572 -12.0728454, -77.0999789 -12.0726854, -77.0998314 -12.0724559, -77.099606 -12.0717608, -77.099362 -12.0710067, -77.0990911 -12.0701346);Calle;Calle Francisca Zubiaga;Perú;Lima;Lima;San Miguel;150136;Francisca Zubiaga y Bernales
LINESTRING (-77.0069731 -12.1134708, -77.0063562 -12.1134236, -77.0058358 -12.1133869, -77.0055891 -12.1134629, -77.0053611 -12.1136544, -77.0051036 -12.113914, -77.0046718 -12.1143231, -77.0039261 -12.1150312);Calle;Calle Gabriela Mistral;Perú;Lima;Lima;Surquillo;150141;Lucila Godoy Alcayaga
LINESTRING (-77.0772596 -12.0814901, -77.077151 -12.0810534);Calle;Calle Gabriela Mistral;Perú;Lima;Lima;San Miguel;150136;Lucila Godoy Alcayaga
LINESTRING (-77.1164096 -11.8790415, -77.1157954 -11.8788997);Calle;Calle Hayde Meza;Perú;Lima;Lima;Ventanilla (Callao);70106;Hayde Meza
LINESTRING (-77.0903376 -12.079381, -77.0903457 -12.0801521, -77.0903671 -12.080771, -77.0903537 -12.081251);Calle;Calle Inés Huaylas Yupanqui;Perú;Lima;Lima;San Miguel;150136;Inés Huaylas Yupanqui
LINESTRING (-77.0743382 -12.0854977, -77.07396 -12.0856636);Calle;Calle Isabel de Mendaña;Perú;Lima;Lima;San Miguel;150136;Isabel Barreto de Castro
LINESTRING (-77.0874091 -12.0748832, -77.0867627 -12.0751271, -77.0862664 -12.0752871, -77.0857327 -12.0754261);Calle;Calle Josefina Ramos de Cox;Perú;Lima;Lima;San Miguel;150136;Josefina Ramos de Cox
LINESTRING (-77.0816785 -12.0815677, -77.0811635 -12.0817356, -77.0804125 -12.0820503);Calle;Calle Josefina Sánchez;Perú;Lima;Lima;San Miguel;150136;Josefina Sánchez
LINESTRING (-77.1139821 -12.05796, -77.1134792 -12.0578491, -77.1128381 -12.0577154, -77.1124921 -12.0576236, -77.1124767 -12.0576209);Calle;Calle Julia Smith de Carrillo;Perú;Lima;Callao;Bellavista (Callao);70102;Julia Isabel Smith de Carrillo
LINESTRING (-77.0836951 -12.0163526, -77.0833464 -12.0156587);Calle;Calle Juana Alarco;Perú;Lima;Lima;San Martín de Porres;150135;Juana Alarco Espinoza de Dammert
LINESTRING (-76.9982279 -12.0524315, -76.9980589 -12.0524827, -76.9978859 -12.0525129, -76.9977491 -12.0524879, -76.9976432 -12.0524683, -76.9974916 -12.0524748, -76.997375 -12.0525168, -76.9972449 -12.0525876, -76.9971081 -12.0526676, -76.9970102 -12.0527175);Calle;Calle Juana Alarco de Dammert;Perú;Lima;Lima;El Agustino;150111;Juana Alarco Espinoza de Dammert
LINESTRING (-76.9510498 -12.1790069, -76.949891 -12.1788444, -76.9496711 -12.1788024, -76.9491347 -12.1790069, -76.9488852 -12.1791184, -76.9486358 -12.1792114, -76.9482643 -12.1793353, -76.9480944 -12.1793943);Calle;Calle Juana Alarco de Dammert;Perú;Lima;Lima;Villa María del Triunfo;150143;Juana Alarco Espinoza de Dammert
LINESTRING (-76.9019577 -12.2227532, -76.9017914 -12.2230284, -76.9016788 -12.2230756, -76.9009385 -12.2232381, -76.9004637 -12.2234006, -76.9002626 -12.2234111, -76.8995571 -12.2234269, -76.8990127 -12.2234609, -76.8988034 -12.2234714, -76.8984306 -12.2233928, -76.8977788 -12.2232145, -76.897634 -12.2231804);Calle;Calle Juana Cardenas;Perú;Lima;Lima;Villa El Salvador;150142;Juana Cardenas
LINESTRING (-77.0863103 -12.0814978, -77.0861628 -12.0810965, -77.0860421 -12.0806611, -77.0859831 -12.0804198, -77.0858865 -12.0798428, -77.0858382 -12.0794704);Calle;Calle Juana de Dios Manrique de Luna;Perú;Lima;Lima;San Miguel;150136;Juana de Dios Manrique de Luna
LINESTRING (-77.077658 -12.0819345, -77.0769874 -12.0820709);Calle;Calle Juana García;Perú;Lima;Lima;San Miguel;150136;Juana García González 
LINESTRING (-77.0827043 -12.0807709, -77.0825648 -12.0800129, -77.0825139 -12.0796064, -77.0824414 -12.0790897);Calle;Calle Juana Riofrio;Perú;Lima;Lima;San Miguel;150136;Sor Juana Riofrio
LINESTRING (-77.0876334 -12.0831916, -77.0879418 -12.083905);Calle;Calle Juana Toribio Ara;Perú;Lima;Lima;San Miguel;150136;Juana Toribio Ara
LINESTRING (-77.0343094 -12.0987574, -77.0342007 -12.0988387, -77.0340908 -12.0989423, -77.0339567 -12.0990485, -77.0338628 -12.0991009, -77.0338158 -12.0991272, -77.0337461 -12.0991075, -77.0336549 -12.0990682, -77.0335114 -12.0990078, -77.0334403 -12.0989829, -77.033384 -12.0990013, -77.0332714 -12.0990446, -77.0331493 -12.0990931, -77.0331319 -12.099097);Calle;Calle La Mariscala;Perú;Lima;Lima;San Isidro;150131;Francisca Zubiaga y Bernales
LINESTRING (-77.0329156 -12.0934097, -77.0328298 -12.093289, -77.0325911 -12.0929717, -77.0323096 -12.0926238, -77.0321983 -12.0925121);Calle;Calle La Perricholi;Perú;Lima;Lima;San Isidro;150131;María Micaela Villegas y Hurtado de Mendoza 
LINESTRING (-77.0381327 -11.9814313, -77.0379396 -11.9813684, -77.0377491 -11.9813264, -77.0377109 -11.9813189, -77.0376687 -11.9813179, -77.0375895 -11.9813349, -77.0371939 -11.9814576, -77.0370028 -11.9815186);Calle;Calle Las Ñustas;Perú;Lima;Lima;Independencia;150112;
LINESTRING (-77.0854758 -12.0850694, -77.0852948 -12.0846682, -77.085111 -12.0842066, -77.0848804 -12.0835863, -77.0847328 -12.083101);Calle;Calle Laura Rodríguez Cuadra;Perú;Lima;Lima;San Miguel;150136;Laura Rodríguez Cuadra
