WKT;Tipo;Nombre de pasajes;País;Departamento;Provincia;Distrito;Ubigeo;Nombre del personaje
LINESTRING (-77.0102962 -12.0442087, -77.0101876 -12.0443057, -77.0100267 -12.0442795, -77.0095479 -12.0441641, -77.009332 -12.044105);Pasaje;Pasaje Adelaida Smith;Perú;Lima;Lima;El Agustino;150111;Adelaida Smith Casely-Hayford
LINESTRING (-76.9889034 -12.1644862, -76.9887264 -12.1641742, -76.9885721 -12.1639225, -76.9884139 -12.1636445, -76.9881443 -12.163187, -76.9879267 -12.1628175);Pasaje;Pasaje Agustina Custodio;Perú;Lima;Lima;Santiago de Surco;150140;Agustina Sofia Custodio Mita
LINESTRING (-77.008775 -12.043445, -77.0086436 -12.0437978, -77.0085751 -12.0439697, -77.0083928 -12.0444759);Pasaje;Pasaje Betty del Piélago;Perú;Lima;Lima;El Agustino;150111;Betty del Piélago
LINESTRING (-77.0013937 -12.1085556, -77.0013883 -12.1082435, -77.0013883 -12.1077163, -77.0013937 -12.1075905);Pasaje;Pasaje Carlota Carvallo;Perú;Lima;Lima;San Borja;150130;Carlota Clara Carvallo Wallstein
LINESTRING (-77.0343812 -12.0311843, -77.0339816 -12.0306938, -77.0333325 -12.0299015, -77.032957 -12.0294267, -77.0328953 -12.0293651, -77.0328523 -12.0293467, -77.0328188 -12.0293493, -77.0324125 -12.0287775, -77.0321228 -12.0284259, -77.0320289 -12.0283118);Pasaje;Pasaje Carlota Villasante de Yorges;Perú;Lima;Lima;Rímac;150128;Carlota Villasante de Yorges
LINESTRING (-77.000671 -12.0563348, -77.0005368 -12.0564201, -77.0003746 -12.0565748, -77.0001868 -12.0567571);Pasaje;Pasaje Catalina Huanca;Perú;Lima;Lima;El Agustino;150111;Catalina Huanca
LINESTRING (-77.0318243 -12.0310286, -77.0313898 -12.030479, -77.0310022 -12.0300002, -77.0307582 -12.0297143, -77.0306415 -12.0295713);Pasaje;Pasaje Cecilia del Risco;Perú;Lima;Lima;Rímac;150128;Cecilia del Risco
LINESTRING (-77.0222297 -12.1493948, -77.0222156 -12.1494033, -77.0221999 -12.1494112, -77.0221865 -12.1494118, -77.0221808 -12.1494085, -77.0221724 -12.1493977, -77.0221586 -12.1493607, -77.0221546 -12.1493512, -77.0221439 -12.1493414, -77.0221301 -12.1493368, -77.0220869 -12.1493505, -77.0219803 -12.1493859, -77.0218451 -12.1494253, -77.0217831 -12.1494443, -77.0217037 -12.1494643, -77.0216175 -12.1494921, -77.0215856 -12.1495036);Pasaje;Pasaje Chabuca Granda;Perú;Lima;Lima;Barranco;150104;María Isabel Granda y Larco
LINESTRING (-77.1262634 -11.8153177, -77.125971 -11.8150972, -77.1255982 -11.8148032, -77.12533 -11.8145879);Pasaje;Pasaje Chabuca Granda;Perú;Lima;Lima;Ancón;150102;María Isabel Granda y Larco
LINESTRING (-77.0783207 -12.0530887, -77.0778987 -12.0531217, -77.0778523 -12.0529133, -77.0771586 -12.0531419, -77.0770519 -12.0531845, -77.0767763 -12.0532887);Pasaje;Pasaje Clemencia viuda de Ferreyros;Perú;Lima;Lima;Cercado de Lima;150101;Clemencia Ribeyro Benites
LINESTRING (-77.0600306 -12.0518523, -77.0599384 -12.0518933, -77.0598542 -12.0519271, -77.0597188 -12.0519845, -77.0594908 -12.0520792, -77.0592943 -12.0521658, -77.0592719 -12.0521756, -77.0591492 -12.0522124, -77.0590925 -12.0522317, -77.0589242 -12.0523038, -77.0587794 -12.0523694, -77.0586949 -12.0524114, -77.0585299 -12.0524606, -77.0583898 -12.0525307, -77.0582308 -12.0525976, -77.0580941 -12.0522814, -77.0583931 -12.0521555, -77.0585648 -12.0521017, -77.0586419 -12.052044, -77.0587888 -12.0519902, -77.0589108 -12.051947, -77.0590932 -12.0518932, -77.0593319 -12.0518106, -77.0596364 -12.0516768, -77.0598791 -12.0515725);Pasaje;Pasaje Clorinda Matto de Turner;Perú;Lima;Lima;Breña;150105;Clorinda Matto de Turner
LINESTRING (-77.0086821 -12.0868501, -77.008717 -12.0864868, -77.0087237 -12.0864357, -77.0087009 -12.0863452, -77.0086848 -12.0862862, -77.0086942 -12.0858954);Pasaje;Pasaje Clorinda Matto de Turner;Perú;Lima;Lima;San Borja;150130;Clorinda Matto de Turner
LINESTRING (-77.0060173 -12.1094295, -77.0060348 -12.1094859, -77.0060079 -12.1097809, -77.005953 -12.1104025);Pasaje;Pasaje Cristina Gálvez;Perú;Lima;Lima;San Borja;150130;Cristina Gálvez y Mendoza de Wolf
LINESTRING (-76.9891274 -12.1710497, -76.9891395 -12.1712961);Pasaje;Pasaje Doña Elian;Perú;Lima;Lima;Santiago de Surco;150140;Doña Elian
LINESTRING (-76.9899571 -12.1709696, -76.9899785 -12.171222);Pasaje;Pasaje Doña Miranda;Perú;Lima;Lima;Santiago de Surco;150140;Doña Miranda
LINESTRING (-76.9909044 -12.171125, -76.9901038 -12.1712234, -76.9893863 -12.1712994, -76.9884006 -12.1713859);Pasaje;Pasaje Doña Victoria;Perú;Lima;Lima;Santiago de Surco;150140;Doña Victoria
LINESTRING (-76.9975338 -12.1627079, -76.9983143 -12.162097);Pasaje;Pasaje Doña Paula;Perú;Lima;Lima;Santiago de Surco;150140;Doña Paula
LINESTRING (-77.0229421 -12.1577303, -77.0225143 -12.1575573);Pasaje;Pasaje Elena Fray de Pastor;Perú;Lima;Lima;Chorrillos;150109;Elena Fray de Pastor
LINESTRING (-77.071191 -11.980948, -77.0705714 -11.9810083, -77.0698969 -11.9810779, -77.0694208 -11.9811172, -77.0691686 -11.98115, -77.0689152 -11.9811841);Pasaje;Pasaje Elvira García y García;Perú;Lima;Lima;Los Olivos;150117;Elvira García y García Bert
LINESTRING (-77.0701361 -12.0843047, -77.0702488 -12.0843821, -77.0708147 -12.0846221, -77.0713941 -12.0848699);Pasaje;Pasaje Esther Festini Ramos;Perú;Lima;Lima;Magdalena del Mar;150120;Esther Festini de Ramos Ocampo
LINESTRING (-77.0774059 -11.9804436, -77.077202 -11.9804581, -77.0769619 -11.9804738, -77.0767353 -11.9804987, -77.0763504 -11.9805342, -77.0760419 -11.9805643, -77.0755431 -11.9806011, -77.0751447 -11.9806326, -77.0750187 -11.9806431, -77.0750147 -11.9805866, -77.074391 -11.9806575, -77.0740062 -11.9806942);Pasaje;Pasaje Esther Salgado;Perú;Lima;Lima;Los Olivos;150117;Esther Salgado
LINESTRING (-76.9802432 -12.1617067, -76.981241 -12.1620056);Pasaje;Pasaje Flora Tristán;Perú;Lima;Lima;San Juan de Miraflores;150133;Flora Celestina Teresa Enriqueta de Tristán y Moscoso
LINESTRING (-76.9440109 -12.0635877, -76.9435415 -12.0633018, -76.943351 -12.0632048, -76.9429809 -12.0630159, -76.9425652 -12.062793, -76.9418276 -12.0624179, -76.9415862 -12.0622894);Pasaje;Pasaje Juana Alarco de Dammert;Perú;Lima;Lima;La Molina;150114;Juana Alarco Espinoza de Dammert
LINESTRING (-77.0344357 -12.1112221, -77.0352175 -12.110931, -77.0351894 -12.1108287, -77.0354415 -12.1107487, -77.0359538 -12.1105678, -77.0359829 -12.1105661, -77.0360269 -12.1106484, -77.0365036 -12.1104963);Pasaje;Pasaje Juana Alarco de Dammert;Perú;Lima;Lima;Miraflores;150121;Juana Alarco Espinoza de Dammert
LINESTRING (-77.0161251 -12.1313002, -77.0161 -12.1312711, -77.0160933 -12.1312635, -77.0160212 -12.1312183, -77.0158166 -12.1310829, -77.0156383 -12.1309662, -77.0155058 -12.1308859, -77.0154723 -12.1308639);Pasaje;Pasaje Julia Codesido;Perú;Lima;Lima;Santiago de Surco;150140;Julia Manuela Codesido Estenós
LINESTRING (-77.002378 -12.1066272, -77.0022975 -12.1070547, -77.0022654 -12.1072724, -77.0022131 -12.1079438, -77.0022117 -12.1081195, -77.0021433 -12.1085732, -77.0021064 -12.1089043, -77.0020803 -12.1090465, -77.002032 -12.1094937, -77.002036 -12.1095199, -77.0020468 -12.1095396, -77.0020655 -12.1095605);Pasaje;Pasaje Julia Codesido;Perú;Lima;Lima;San Borja;150130;Julia Manuela Codesido Estenós
LINESTRING (-77.0722011 -11.9832782, -77.0712556 -11.9833622, -77.0712248 -11.9831903, -77.0708587 -11.9832271, -77.0708318 -11.9830591, -77.0694291 -11.9831956, -77.0688523 -11.9832487, -77.0686663 -11.9832845);Pasaje;Pasaje Lucy Antunez de Maggiolo;Perú;Lima;Lima;Los Olivos;150117;Lucy Antunez de Maggiolo
LINESTRING (-77.0829579 -12.0788947, -77.0829512 -12.0782994);Pasaje;Pasaje Luisa Dammert;Perú;Lima;Lima;San Miguel;150136;Luisa Dammert Alarco
LINESTRING (-77.0746798 -12.0686565, -77.073977 -12.0687469);Pasaje;Pasaje María E. Cabrejos;Perú;Lima;Lima;Pueblo Libre;150124;María E. Cabrejos
LINESTRING (-77.0882013 -12.0828513, -77.088031 -12.0825261, -77.087964 -12.082374, -77.0877494 -12.0819347);Pasaje;Pasaje María Egusquiza de Gálvez;Perú;Lima;Lima;San Miguel;150136;María Egusquiza de Gálvez
LINESTRING (-77.0670177 -12.0264423, -77.0667093 -12.0261301);Pasaje;Pasaje María Parado de Bellido;Perú;Lima;Lima;San Martín de Porres;150135;María Andrea Parado Jayo
LINESTRING (-76.9479054 -12.2101418, -76.9474709 -12.210881, -76.947023 -12.2116583);Pasaje;Pasaje María Parado de Bellido;Perú;Lima;Lima;Villa El Salvador;150142;María Andrea Parado Jayo
LINESTRING (-77.1319534 -11.9387121, -77.1315859 -11.9387344, -77.1315725 -11.9387016, -77.1313043 -11.93872);Pasaje;Pasaje María Parado de Bellido;Perú;Lima;Callao;Callao;70101;María Andrea Parado Jayo
LINESTRING (-77.0360057 -11.9293188, -77.0364617 -11.9288622);Pasaje;Pasaje María Parado de Bellido;Perú;Lima;Lima;Comas;150110;María Andrea Parado Jayo
LINESTRING (-76.9491388 -12.1408061, -76.949757 -12.1413961);Pasaje;Pasaje María Parado de Bellido;Perú;Lima;Lima;Villa María del Triunfo;150143;María Parado de Bellido Jayo
LINESTRING (-76.7123614 -11.9378151, -76.7121213 -11.9374103, -76.712006 -11.9372059, -76.711896 -11.9369976);Pasaje;Pasaje María Parado de Bellido;Perú;Lima;Lima;Lurigancho (Chosica);150118;María Andrea Parado Jayo
LINESTRING (-77.0871947 -12.0821611, -77.0870741 -12.0817703, -77.0870132 -12.0815742, -77.0869589 -12.0813768, -77.0870919 -12.0813321, -77.0869462 -12.0809161, -77.0869474 -12.0808532, -77.0869137 -12.0807353, -77.0868098 -12.0803907);Pasaje;Pasaje María Rosario Aráoz Pinto;Perú;Lima;Lima;San Miguel;150136;María Rosario Aráoz Pinto
LINESTRING (-77.075778 -12.0573741, -77.0756613 -12.05738, -77.0754601 -12.0574029, -77.0752643 -12.0574252);Pasaje;Pasaje Marisol Bedoya;Perú;Lima;Lima;La Molina;150114;Marisol Bedoya
LINESTRING (-77.0341696 -12.1008742, -77.0341615 -12.1010644, -77.0341655 -12.101206, -77.034183 -12.101404, -77.0342152 -12.1016295, -77.0342326 -12.1017594);Pasaje;Pasaje Matilde Acha de Brenner;Perú;Lima;Lima;San Isidro;150131;Matilde Acha de Brenner
LINESTRING (-77.0793279 -12.0589485, -77.0791455 -12.0589125, -77.079061 -12.0588921, -77.0790161 -12.0588725, -77.0789658 -12.0588135, -77.0789323 -12.0587544, -77.0789209 -12.0586305, -77.0789021 -12.0584233, -77.0788726 -12.0581525, -77.0788572 -12.0579131);Pasaje;Pasaje Melchora Balandra;Perú;Lima;Lima;Cercado de Lima;150101;Melchora Balandra
LINESTRING (-76.9439426 -12.1584062, -76.94372 -12.1582869, -76.9435939 -12.1582187, -76.9435202 -12.1581872, -76.9434384 -12.1581977, -76.9434008 -12.1582161);Pasaje;Pasaje Melchorita;Perú;Lima;Lima;Villa María del Triunfo;150143;Melchora Saravia Tasayco
LINESTRING (-77.131547 -11.9381164, -77.1315859 -11.9387344, -77.1316302 -11.9392592);Pasaje;Pasaje Micaela Bastidas;Perú;Lima;Callao;Callao;70101;Micaela Bastidas Puyucahua
LINESTRING (-77.1338655 -11.8765618, -77.1332325 -11.8765093, -77.1328892 -11.8764725, -77.132739 -11.8764463, -77.1327926 -11.876357, -77.1323132 -11.8762647, -77.1319216 -11.8761939, -77.1311545 -11.8760941, -77.1310177 -11.8760705);Pasaje;Pasaje Micaela Bastidas;Perú;Lima;Callao;Ventanilla (Callao);70106;Micaela Bastidas Puyucahua
LINESTRING (-76.9986856 -12.0673536, -76.9988975 -12.0670546, -76.9991067 -12.066732, -76.9991523 -12.0666376, -76.9992569 -12.0665851, -76.9993293 -12.0665353, -76.999391 -12.066391, -76.9994151 -12.0663884);Pasaje;Pasaje Micaela Bastidas;Perú;Lima;Lima;La Victoria;150115;Micaela Bastidas Puyucahua
LINESTRING (-76.9388881 -12.1433859, -76.9382712 -12.1432666, -76.9380728 -12.143226, -76.9379869 -12.1432325, -76.9378568 -12.1432142, -76.9377884 -12.1431932, -76.9377254 -12.1431919);Pasaje;Pasaje Micaela Bastidas;Perú;Lima;Lima;Villa María del Triunfo;150143;Micaela Bastidas Puyucahua
LINESTRING (-77.1160556 -12.0458056, -77.1163346 -12.0461361, -77.1165706 -12.0464037, -77.1166886 -12.0465401, -77.1169461 -12.0467184, -77.1175684 -12.0470227, -77.1183516 -12.0474372, -77.118475 -12.0476103, -77.1184267 -12.0479408, -77.1182497 -12.0500603, -77.1180244 -12.0523476, -77.1179171 -12.0543202, -77.1177884 -12.0561878, -77.1177025 -12.0574154);Pasaje;Pasaje Micaela Villegas;Perú;Lima;Callao;Callao;70101;María Micaela Villegas y Hurtado de Mendoza
LINESTRING (-76.9680457 -12.1634171, -76.9681261 -12.1638235, -76.9682039 -12.1643295, -76.9682441 -12.1648329, -76.9682616 -12.165145, -76.9682482 -12.1655671, -76.9682133 -12.1660141);Pasaje;Pasaje Rosario del Solar;Perú;Lima;Lima;San Juan de Lurigancho;150132;Rosario del Solar
LINESTRING (-76.883103 -12.030749, -76.8835857 -12.0304971, -76.8844575 -12.0300879, -76.8854204 -12.0296603, -76.8862091 -12.02931);Pasaje;Pasaje Rosa Guerzoni;Perú;Lima;Lima;Ate;150103;Rosa Guerzoni Chambergo
LINESTRING (-76.9510729 -12.1415021, -76.9505713 -12.1419662, -76.9504667 -12.1420724);Pasaje;Pasaje Rosa Merino;Perú;Lima;Lima;Villa María del Triunfo;150143;Rosa Merino
LINESTRING (-76.9981192 -12.0419313, -76.9984692 -12.0418579);Pasaje;Pasaje Rosa Merino;Perú;Lima;Lima;El Agustino;150111;Rosa Merino
LINESTRING (-77.0809524 -12.087005, -77.0793163 -12.0878653);Pasaje;Pasaje Rebeca Carrión Cachot;Perú;Lima;Lima;San Miguel;150136;Rebeca Carrión Cachot
LINESTRING (-76.9462639 -12.2101772, -76.9455303 -12.2097498, -76.9449389 -12.2094051, -76.9357577 -12.2040755);Pasaje;Pasaje Santa Rosa;Perú;Lima;Lima;Villa El Salvador;150142;Isabel Flores de Oliva
LINESTRING (-76.9968183 -12.0102076, -76.9965554 -12.0103047, -76.9964669 -12.0103336, -76.9963006 -12.0103755, -76.9960512 -12.0104543, -76.9959627 -12.0105172, -76.9958232 -12.0107297, -76.9957052 -12.0108609, -76.9954369 -12.0109606, -76.9950829 -12.011097, -76.9948898 -12.0112019, -76.9948093 -12.0113253, -76.9947771 -12.0114144, -76.9947503 -12.0115351, -76.9947342 -12.0116532, -76.9947691 -12.0118132, -76.9948361 -12.0120257, -76.9948764 -12.0121831, -76.9948549 -12.0122828, -76.9947664 -12.0124979, -76.9947128 -12.0126554);Pasaje;Pasaje Santa Rosa;Perú;Lima;Lima;San Juan de Lurigancho;150132;Isabel Flores de Oliva
LINESTRING (-77.0918538 -12.0423767, -77.0911912 -12.0420554);Pasaje;Pasaje Santa Rosa;Perú;Lima;Callao;Carmen de La Legua (Callao);70103;Isabel Flores de Oliva
LINESTRING (-77.0376116 -11.9373556, -77.037507 -11.9369095, -77.0373809 -11.9364896, -77.0372736 -11.9363007);Pasaje;Pasaje Santa Rosa;Perú;Lima;Lima;Comas;150110;Isabel Flores de Oliva
LINESTRING (-77.0486606 -12.0261402, -77.0482368 -12.0265232, -77.0478237 -12.0268643, -77.0469869 -12.0274834, -77.0465336 -12.0278611, -77.0458174 -12.0284619, -77.0457048 -12.0283622, -77.0455921 -12.0282468, -77.0455599 -12.0282232, -77.0450959 -12.0286271);Pasaje;Pasaje Santa Rosa;Perú;Lima;Lima;San Martín de Porres;150135;Isabel Flores de Oliva
LINESTRING (-77.0386396 -12.0386466, -77.0383768 -12.0384473, -77.0382896 -12.0383581);Pasaje;Pasaje Santa Rosa;Perú;Lima;Lima;Rímac;150128;Isabel Flores de Oliva
LINESTRING (-77.0533663 -11.9885853, -77.0533536 -11.9885636, -77.0533539 -11.9885462, -77.0533649 -11.9883322, -77.053389 -11.9882181, -77.0534641 -11.9878744, -77.0534748 -11.9877878, -77.0534279 -11.9876343, -77.0533166 -11.9873273, -77.0532737 -11.9871791, -77.0532737 -11.987103, -77.0533112 -11.9869561, -77.053334 -11.9868524, -77.0533112 -11.9868183, -77.05322 -11.9867422, -77.0532012 -11.9867081);Pasaje;Pasaje Santa Rosa;Perú;Lima;Lima;Independencia;150112;Isabel Flores de Oliva
LINESTRING (-77.0625246 -11.921599, -77.0629484 -11.9213681, -77.063619 -11.9210584);Pasaje;Pasaje Santa Rosa;Perú;Lima;Lima;Comas;150110;Isabel Flores de Oliva
LINESTRING (-77.1178253 -11.9896094, -77.1177756 -11.9896658, -77.1176979 -11.9896973, -77.1176 -11.9897274, -77.117498 -11.9897983, -77.1174591 -11.989894, -77.1174484 -11.9899662, -77.1173612 -11.9900134, -77.117207 -11.9900672, -77.1171467 -11.9900921);Pasaje;Pasaje Sarita Colonia;Perú;Lima;Callao;Callao;70101;Sara Colonia Zambrano 
LINESTRING (-77.0418899 -11.9688305, -77.0416646 -11.9686468, -77.04145 -11.9684421, -77.0412569 -11.9682899, -77.0411764 -11.9682584, -77.041045 -11.968122, -77.0408036 -11.967899, -77.0406024 -11.9676628, -77.0404817 -11.9675657, -77.0401813 -11.9674582, -77.0400955 -11.9674109, -77.0399775 -11.9674004, -77.0398916 -11.9673296, -77.0395631 -11.9671472);Pasaje;Pasaje Sarita Colonia;Perú;Lima;Lima;Independencia;150112;Sara Colonia Zambrano 
LINESTRING (-77.0768567 -12.0021859, -77.0768433 -12.0020521, -77.0768004 -12.0019944, -77.0766421 -12.0018553, -77.0765295 -12.0017924, -77.0763685 -12.0017635, -77.0762505 -12.0017504, -77.0761942 -12.001774, -77.0761567 -12.0018606, -77.076052 -12.0020757, -77.075993 -12.0021308, -77.0758106 -12.0022882, -77.075698 -12.0024089);Pasaje;Pasaje Sarita Colonia;Perú;Lima;Lima;Los Olivos;150117;Sara Colonia Zambrano 
LINESTRING (-77.0209683 -12.0272617, -77.0206598 -12.0271463, -77.0205016 -12.0270755, -77.0203299 -12.027107, -77.0202307 -12.0272014, -77.019949 -12.0274716, -77.0199061 -12.0275083);Pasaje;Pasaje Sarita Colonia;Perú;Lima;Lima;San Juan de Lurigancho;150132;Sara Colonia Zambrano 
LINESTRING (-76.9572853 -12.1641874, -76.9575589 -12.1640878, -76.9581543 -12.1638597);Pasaje;Pasaje Sarita Colonia;Perú;Lima;Lima;Villa María del Triunfo;150143;Sara Colonia Zambrano 
LINESTRING (-76.9876423 -12.2074824, -76.9873016 -12.2071534);Pasaje;Pasaje Sofia;Perú;Lima;Lima;Chorrillos;150109;Sofia
LINESTRING (-77.0098171 -12.0238198, -77.0093437 -12.0233292, -77.0089414 -12.0229016, -77.008696 -12.0226406);Pasaje;Pasaje Tomasa Tito Condemayta;Perú;Lima;Lima;San Juan de Lurigancho;150132;Ana Tomasa Tito Condemayta y Hurtado de Mendoza
LINESTRING (-76.9878957 -12.2080107, -76.9882042 -12.2076987);Pasaje;Pasaje Valeria;Perú;Lima;Lima;Chorrillos;150109;Valeria
LINESTRING (-77.0850935 -12.0869077, -77.0850238 -12.0867713, -77.0849836 -12.0866874, -77.0848709 -12.0864487);Pasaje;Pasaje Virginia Candamo;Perú;Lima;Lima;San Miguel;150136;Virginia Candamo de la Puente
LINESTRING (-77.0793027 -12.0816276, -77.0792759 -12.0815227, -77.079241 -12.081368, -77.0792088 -12.0812106);Pasaje;Pasaje Zoila Cáceres;Perú;Lima;Lima;San Miguel;150136;Zoila Aurora Cáceres Moreno
